Student_ID,Month,School_Level,Gender,Income,Feeding,Transport,Rent,Utilities,Entertainment,Other_Expenses,Savings,total_expenses,Savings_rate %,Expenses_to_income_ratio,Total_Expenses,Expense_to_Income_Ratio
S038,Jan,300L,Male,99326,16326,5630,0,5106,1608,4002,66654,32672,0.671062964379921,3.04009549461312,32672,0.33
S038,Feb,300L,Male,90059,23079,4659,0,2806,3304,1876,54335,35724,0.603326708046947,2.52096629716717,35724,0.4
S038,Mar,300L,Male,98593,21378,5329,12451,3297,1748,3983,50407,48186,0.511263477123122,2.04609222595775,48186,0.49
S038,Apr,300L,Male,41591,21130,7807,0,2235,2802,1423,6194,35397,0.148926450433988,1.17498658078368,35397,0.85
S038,May,300L,Male,86813,15797,7699,11613,5354,3556,3857,38937,47876,0.448515775287111,1.81328849527947,47876,0.55
S038,Jun,300L,Male,46914,16594,4779,0,2358,3844,2247,17092,29822,0.364326213923349,1.57313392797264,29822,0.64
S039,Jan,500L,Male,71160,23352,3373,11633,2806,2518,2698,24780,46380,0.34822934232715,1.53428201811125,46380,0.65
S039,Feb,500L,Male,97890,22332,5431,0,3501,2323,4240,60063,37827,0.61357646337726,2.58783408676342,37827,0.39
S039,Mar,500L,Male,43669,21579,5030,12016,4621,1730,2959,-4266,47935,0.0,0.91100448524043,47935,1.1
S039,Apr,500L,Male,88517,23211,7149,14332,3283,4526,1088,34928,53589,0.394590869550482,1.65177555095262,53589,0.61
S039,May,500L,Male,99729,22222,3446,12050,3951,2261,3130,52669,47060,0.528121208474967,2.11918827029324,47060,0.47
S039,Jun,500L,Male,78133,22247,4620,0,4709,2727,1497,42333,35800,0.541806918971497,2.18248603351955,35800,0.46
S040,Jan,300L,Male,52987,16334,5203,0,3586,1449,1806,24609,28378,0.464434672655557,1.86718584819226,28378,0.54
S040,Feb,300L,Male,45264,19869,4340,0,4395,4387,2997,9276,35988,0.204931071049841,1.25775258419473,35988,0.8
S040,Mar,300L,Male,95044,17391,3598,9756,2639,3911,1067,56682,38362,0.596376415134043,2.47755591470726,38362,0.4
S040,Apr,300L,Male,65847,13325,7243,0,4877,1861,1176,37365,28482,0.56745182012848,2.31188118811881,28482,0.43
S040,May,300L,Male,69197,19373,7042,0,5470,3311,1920,32081,37116,0.463618364958018,1.86434421812695,37116,0.54
S040,Jun,300L,Male,86011,19155,5076,11623,3058,3104,3849,40146,45865,0.46675425236307,1.87530796903957,45865,0.53
S041,Jan,100L,Male,88774,22979,3942,0,2939,2854,2723,53337,35437,0.600817807015568,2.50512176538646,35437,0.4
S041,Feb,100L,Male,54082,16630,3344,0,4990,3229,2971,22918,31164,0.423763914056433,1.73539982030548,31164,0.58
S041,Mar,100L,Male,84397,22614,5530,11634,5601,3546,1984,33488,50909,0.396791355142955,1.65780117464495,50909,0.6
S041,Apr,100L,Male,74869,14043,4621,0,2934,4764,2227,46280,28589,0.61814636231284,2.61880443527231,28589,0.38
S041,May,100L,Male,84003,19466,5252,9760,5959,2256,4382,36928,47075,0.439603347499494,1.78445034519384,47075,0.56
S041,Jun,100L,Male,59632,23589,7284,0,3170,1129,2636,21824,37808,0.365977998390126,1.57723233178163,37808,0.63
S042,Jan,500L,Male,75165,19413,7750,0,3706,4269,2301,37726,37439,0.501909133240205,2.00766580303961,37439,0.5
S042,Feb,500L,Male,72191,14791,7147,9475,5518,4392,3816,27052,45139,0.374728151708662,1.59930437094309,45139,0.63
S042,Mar,500L,Male,67553,13931,6859,0,2888,1032,2482,40361,27192,0.597471614880168,2.4842968520153,27192,0.4
S042,Apr,500L,Male,82853,17577,4833,0,3437,4264,1528,51214,31639,0.618130906545327,2.61869844179652,31639,0.38
S042,May,500L,Male,78882,17740,6093,14430,2999,2449,3380,31791,47091,0.403019700311858,1.6750971523221,47091,0.6
S042,Jun,500L,Male,58691,18318,3870,11342,2637,3382,1981,17161,41530,0.292395767664548,1.41321935949916,41530,0.71
S043,Jan,100L,Male,55331,12883,7523,13208,5131,2122,3683,10781,44550,0.19484556577687,1.24199775533109,44550,0.81
S043,Feb,100L,Male,95538,22019,3538,0,5774,2837,4825,56545,38993,0.591858736837698,2.45013207498782,38993,0.41
S043,Mar,100L,Male,64464,23463,6332,0,4029,4203,2252,24185,40279,0.375170637875403,1.600436952258,40279,0.62
S043,Apr,100L,Male,82652,18568,5517,0,2310,1627,2293,52337,30315,0.633221216667473,2.72643905657265,30315,0.37
S043,May,100L,Male,80547,22992,5708,0,4576,4836,3142,39293,41254,0.487826983003712,1.95246521549426,41254,0.51
S043,Jun,100L,Male,99761,15041,5913,0,5253,3459,1917,68178,31583,0.683413357925442,3.15869296773581,31583,0.32
S044,Jan,300L,Female,44710,22201,6162,14444,3706,3117,4291,-9211,53921,0.0,0.829176016765268,53921,1.21
S044,Feb,300L,Female,48373,22589,7160,13801,2305,4964,4895,-7341,55714,0.0,0.868237785834799,55714,1.15
S044,Mar,300L,Female,42401,24588,4594,12665,4092,4256,3363,-11157,53558,0.0,0.791683782068038,53558,1.26
S044,Apr,300L,Female,81763,24022,3724,13584,3146,3498,2560,31229,50534,0.381945378716534,1.61797997387897,50534,0.62
S044,May,300L,Female,96706,14052,6916,12032,4562,3277,2718,53149,43557,0.549593613633073,2.22021718667493,43557,0.45
S044,Jun,300L,Female,92070,17761,5790,0,4041,2565,2534,59379,32691,0.644933202997719,2.81637147838855,32691,0.36
S045,Jan,100L,Male,67002,13472,6676,9425,2511,1380,4886,28652,38350,0.427629025999224,1.7471186440678,38350,0.57
S045,Feb,100L,Male,93246,16302,7045,0,5423,1907,4833,57736,35510,0.619179374986595,2.62590819487468,35510,0.38
S045,Mar,100L,Male,87862,12550,4461,10520,4863,3651,4266,47551,40311,0.541200974255082,2.17960358214879,40311,0.46
S045,Apr,100L,Male,75140,12990,5240,0,2892,2258,2031,49729,25411,0.661817939845622,2.9569871315572,25411,0.34
S045,May,100L,Male,73574,21063,6123,14036,4647,4172,2769,20764,52810,0.282219262239378,1.39318310925961,52810,0.72
S045,Jun,100L,Male,54897,18197,7678,13766,2022,4343,2213,6678,48219,0.12164599158424,1.13849312511666,48219,0.88
S046,Jan,500L,Male,46906,16104,7328,8506,3985,1826,1721,7436,39470,0.158529825608664,1.1883962503167,39470,0.84
S046,Feb,500L,Male,52521,23364,3830,0,5894,1392,1846,16195,36326,0.308352849336456,1.44582392776524,36326,0.69
S046,Mar,500L,Male,45029,16425,7925,10528,2941,4376,2016,818,44211,0.0181660707544027,1.01850218271471,44211,0.98
S046,Apr,500L,Male,54015,20426,3423,0,2610,2913,2236,22407,31608,0.414829214107192,1.70890280941534,31608,0.59
S046,May,500L,Male,69286,22221,6984,8000,3846,1944,4179,22112,47174,0.319140951996074,1.46873277652944,47174,0.68
S046,Jun,500L,Male,51881,13453,4915,8522,2448,2614,4286,15643,36238,0.301516932981246,1.43167393344004,36238,0.7
S047,Jan,100L,Male,82867,19725,7794,12581,4942,1770,4046,32009,50858,0.386269564482846,1.62937984191278,50858,0.61
S047,Feb,100L,Male,51853,12266,6310,0,2190,2993,2637,25457,26396,0.490945557634081,1.9644264282467,26396,0.51
S047,Mar,100L,Male,90724,16804,7893,0,4969,4293,4986,51779,38945,0.570731008332966,2.32954166131724,38945,0.43
S047,Apr,100L,Male,96166,19806,5465,8900,5483,2678,3546,50288,45878,0.522929101761537,2.09612450411962,45878,0.48
S047,May,100L,Male,64685,17831,3093,0,2484,3645,3962,33670,31015,0.520522532271779,2.08560374012575,31015,0.48
S047,Jun,100L,Male,44176,18688,7626,0,3963,3471,4951,5477,38699,0.123981347337921,1.14152820486317,38699,0.88
S048,Jan,200L,Male,46957,23973,7187,0,2126,4853,1434,7384,39573,0.157250250228933,1.18659186819296,39573,0.84
S048,Feb,200L,Male,65766,15706,4257,8294,4164,3923,3084,26338,39428,0.400480491439346,1.6680024348179,39428,0.6
S048,Mar,200L,Male,85222,16933,3321,0,3532,2800,3245,55391,29831,0.649961277604374,2.85682679092219,29831,0.35
S048,Apr,200L,Male,98028,14884,5236,8100,4984,3698,3450,57676,40352,0.588362508670992,2.4293219666931,40352,0.41
S048,May,200L,Male,54180,24069,7611,0,4815,3152,3958,10575,43605,0.195182724252492,1.24251805985552,43605,0.8
S048,Jun,200L,Male,60355,15775,5900,10098,4636,3684,3669,16593,43762,0.274923370060476,1.37916457200311,43762,0.73
S049,Jan,200L,Male,79918,18183,6824,0,4801,3157,2754,44199,35719,0.553054380740259,2.23740866205661,35719,0.45
S049,Feb,200L,Male,45435,23575,4045,14565,4752,1629,4400,-7531,52966,0.0,0.857814447003738,52966,1.17
S049,Mar,200L,Male,78766,22388,5374,0,5417,2160,2154,41273,37493,0.523995124800041,2.10081881951298,37493,0.48
S049,Apr,200L,Male,43250,15341,5653,10132,4348,2811,3471,1494,41756,0.0345433526011561,1.03577928920395,41756,0.97
S049,May,200L,Male,76733,15521,4290,0,5502,3272,4321,43827,32906,0.571162342147446,2.33188476265727,32906,0.43
S049,Jun,200L,Male,59000,17415,6356,0,5163,3478,2813,23775,35225,0.402966101694915,1.6749467707594,35225,0.6
S050,Jan,100L,Male,76310,20167,5326,0,4102,2636,4247,39832,36478,0.521976149914821,2.09194583036351,36478,0.48
S050,Feb,100L,Male,64367,24687,3436,12817,5026,4556,4118,9727,54640,0.151117808815076,1.17801976573939,54640,0.85
S050,Mar,100L,Male,90932,13935,6166,0,2345,1314,2732,64440,26492,0.708661417322835,3.43243243243243,26492,0.29
S050,Apr,100L,Male,83019,21815,7084,9974,3257,4559,3534,32796,50223,0.395042098796661,1.6530075861657,50223,0.6
S050,May,100L,Male,84052,13430,6061,14295,4407,1708,2676,41475,42577,0.493444534335887,1.97411748126923,42577,0.51
S050,Jun,100L,Male,46524,20916,3177,0,2378,4451,3150,12452,34072,0.267646805949617,1.36546137590984,34072,0.73
